	code	representative
7	4wog_1	1x1v_1
14	4qpo_1	4qpo_1
17	1lu1_1	2jec_1
33	1hc1_1	1ll1_1
42	3ull_1	1eqq_1
48	5fjd_1	5fjd_1
58	4r6n_3	1x1v_1
59	2v18_1	2vyx_1
61	3e02_1	2y7d_1
66	4ffc_1	3dxw_1
77	4ysn_1	3dxw_1
82	1key_1	4wyv_1
138	1orr_1	1orr_1
139	1m8p_1	3cr8_1
147	4xtm_1	2jec_1
152	4akd_1	1x1v_1
194	2vyx_1	2vyx_1
195	2ux9_1	2vyx_1
196	2dev_1	2vyx_1
198	3vgl_1	5nck_1
221	4dg7_1	4wyv_1
237	5lh9_1	3dxw_1
313	4iu1_1	4hze_1
321	4wyv_1	4wyv_1
336	4wv8_1	2jec_1
357	2rla_1	4hze_1
382	3ujo_1	2jec_1
399	1hql_1	2jec_1
402	1iny_1	4hzz_1
410	4rs4_1	4rs4_1
416	1dge_1	3dxw_1
421	3tqy_1	1eqq_1
440	1fat_1	2jec_1
449	5bn6_1	1x1v_1
454	1n47_1	2jec_1
459	1ll1_1	1ll1_1
506	1ast_1	3vtg_1
519	5mfa_1	2o86_1
563	3edh_1	3vtg_1
564	3edi_1	3vtg_1
569	2c0h_1	2c0h_1
715	1pf3_1	2xu9_1
716	4hak_1	2xu9_1
717	3qqx_1	2xu9_1
718	1kv7_1	2xu9_1
719	4e9q_1	2xu9_1
720	3nsf_1	2xu9_1
721	4hal_1	2xu9_1
722	3nsc_1	2xu9_1
723	3uaa_1	2xu9_1
724	3nsy_1	2xu9_1
800	3fw7_1	3tsh_1
838	1rea_1	1g18_1
841	4wbr_1	4wbr_1
901	3pmt_1	3pmt_1
970	3wdh_1	3wdh_1
1007	3m7t_1	2qa9_1
1008	3m7u_1	2qa9_1
1009	1qq4_1	2qa9_1
1010	1boq_1	2qa9_1
1011	3urd_1	2qa9_1
1012	3urc_1	2qa9_1
1013	1gba_1	2qa9_1
1014	1gbj_1	2qa9_1
1015	1gbe_1	2qa9_1
1016	1p09_1	2qa9_1
1017	1p01_1	2qa9_1
1033	3vte_1	3tsh_1
1034	4cg1_1	4eb0_1
1061	5dl7_1	2y0l_1
1062	5dl6_1	2y0l_1
1075	3nj5_1	5bow_1
1076	2wry_1	5bow_1
1100	1uha_1	1uha_1
1101	1uln_1	1uha_1
1140	4lgj_1	4q3j_1
1172	1m4a_1	1m4a_1
1176	41bi_1	5bow_1
1178	1i1b_1	5bow_1
1179	1too_1	5bow_1
1180	1twm_1	5bow_1
1185	1s0l_1	5bow_1
1194	1fmi_1	1x9d_1
1256	2eic_1	5c86_1
1257	2eid_1	5c86_1
1258	2eib_1	5c86_1
1259	1gof_1	5c86_1
1289	3e9s_1	3e9s_1
1294	3qgh_1	4obc_1
1295	2xhw_1	4obc_1
1348	1usw_1	1usw_1
1360	4tn2_1	4obc_1
1424	4iz8_1	1sta_1
1425	5e1f_1	1sta_1
1426	3va5_1	1sta_1
1427	3pmf_1	1sta_1
1428	4s3s_1	1sta_1
1429	5cv8_1	1sta_1
1430	5cv4_1	1sta_1
1431	4ky5_1	1sta_1
1432	3nhh_1	1sta_1
1433	5igc_1	1sta_1
1434	3qol_1	1sta_1
1435	4eqn_1	1sta_1
1436	4zui_1	1sta_1
1437	2f0w_1	1sta_1
1438	2f0u_1	1sta_1
1439	4f8m_1	1sta_1
1440	4odg_1	1sta_1
1441	4r8n_1	1sta_1
1442	1ii3_1	1sta_1
1443	3p1h_1	1sta_1
1444	3qoj_1	1sta_1
1445	4df7_1	1sta_1
1446	2f0v_1	1sta_1
1447	1ihz_1	1sta_1
1448	4kd4_1	1sta_1
1449	4k5w_1	1sta_1
1450	4nmz_1	1sta_1
1451	4me5_1	1sta_1
1452	4khv_1	1sta_1
1453	4n9p_1	1sta_1
1454	4k5v_1	1sta_1
1455	4kjn_1	1sta_1
1456	4rkl_1	1sta_1
1457	4miu_1	1sta_1
1458	3shl_1	1sta_1
1459	4f7x_1	1sta_1
1460	3oso_1	1sta_1
1461	3qb3_1	1sta_1
1462	4ky6_1	1sta_1
1463	5c6a_1	1sta_1
1464	3evq_1	1sta_1
1465	5c4z_1	1sta_1
1466	5job_1	1sta_1
1467	3erq_1	1sta_1
1468	5hgt_1	1sta_1
1469	1syb_1	1sta_1
1470	3mvv_1	1sta_1
1471	4dfa_1	1sta_1
1472	3np8_1	1sta_1
